Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading PWH dataset...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total PWH samples: 2697
Class distribution:
label
Not Intestinal metaplasia    2427
Intestinal metaplasia         270
Name: count, dtype: int64
Train: 1509  |  Val: 378  |  Test: 810

Loading Virchow2 features...
Model params: 3,415,427
Class weights: nonIM=0.556, IM=4.997

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:01<09:43,  1.55s/it]
Training:   1%|▏         | 5/377 [00:01<01:41,  3.66it/s]
Training:   2%|▏         | 7/377 [00:01<01:13,  5.06it/s]
Training:   2%|▏         | 9/377 [00:02<01:44,  3.53it/s]
Training:   3%|▎         | 10/377 [00:02<01:32,  3.99it/s]
Training:   3%|▎         | 11/377 [00:03<01:41,  3.59it/s]
Training:   3%|▎         | 13/377 [00:03<01:42,  3.56it/s]
Training:   4%|▎         | 14/377 [00:04<01:37,  3.74it/s]
Training:   4%|▍         | 15/377 [00:04<01:52,  3.22it/s]
Training:   5%|▍         | 17/377 [00:04<01:36,  3.73it/s]
Training:   5%|▍         | 18/377 [00:05<01:33,  3.83it/s]
Training:   5%|▌         | 19/377 [00:05<01:35,  3.76it/s]
Training:  47%|████▋     | 178/377 [00:47<00:59,  3.36it/s]
Training:  48%|████▊     | 181/377 [00:47<00:46,  4.17it/s]
Training:  48%|████▊     | 182/377 [00:47<00:47,  4.10it/s]
Training:  49%|████▉     | 185/377 [00:48<00:50,  3.78it/s]
Training:  50%|████▉     | 187/377 [00:48<00:39,  4.77it/s]
Training:  50%|█████     | 189/377 [00:49<00:50,  3.73it/s]
Training:  51%|█████     | 193/377 [00:50<00:43,  4.26it/s]
Training:  52%|█████▏    | 197/377 [00:51<00:38,  4.66it/s]
Training:  53%|█████▎    | 198/377 [00:51<00:46,  3.87it/s]
Training:  53%|█████▎    | 201/377 [00:52<00:38,  4.61it/s]
Training:  54%|█████▎    | 202/377 [00:52<00:39,  4.39it/s]
Training:  54%|█████▍    | 205/377 [00:53<00:41,  4.17it/s]
Training:  55%|█████▍    | 206/377 [00:53<00:40,  4.21it/s]
Training:  55%|█████▌    | 209/377 [00:54<00:39,  4.20it/s]
Training:  56%|█████▌    | 210/377 [00:54<00:49,  3.37it/s]
Training:  56%|█████▋    | 213/377 [00:55<00:42,  3.83it/s]
Training:  57%|█████▋    | 214/377 [00:56<00:51,  3.15it/s]
Training:  58%|█████▊    | 217/377 [00:56<00:42,  3.77it/s]
Training:  58%|█████▊    | 220/377 [00:57<00:45,  3.47it/s]
Training:  59%|█████▊    | 221/377 [00:57<00:42,  3.64it/s]
Training:  59%|█████▉    | 223/377 [00:57<00:32,  4.79it/s]
Training:  59%|█████▉    | 224/377 [00:58<00:47,  3.24it/s]
Training:  60%|█████▉    | 225/377 [00:59<00:48,  3.12it/s]
Training:  60%|██████    | 228/377 [00:59<00:38,  3.86it/s]
Training:  61%|██████    | 229/377 [01:00<00:45,  3.28it/s]
Training:  62%|██████▏   | 232/377 [01:00<00:35,  4.14it/s]
Training:  62%|██████▏   | 233/377 [01:00<00:36,  3.98it/s]
Training:  63%|██████▎   | 236/377 [01:01<00:29,  4.73it/s]
Training:  63%|██████▎   | 237/377 [01:01<00:32,  4.29it/s]
Training:  64%|██████▎   | 240/377 [01:02<00:28,  4.74it/s]
Training:  64%|██████▍   | 242/377 [01:02<00:22,  5.98it/s]
Training:  65%|██████▍   | 244/377 [01:03<00:30,  4.38it/s]
Training:  65%|██████▌   | 246/377 [01:03<00:23,  5.61it/s]
Training:  66%|██████▌   | 248/377 [01:04<00:35,  3.64it/s]
Training:  66%|██████▋   | 250/377 [01:04<00:26,  4.80it/s]
Training:  67%|██████▋   | 252/377 [01:04<00:29,  4.25it/s]
Training:  67%|██████▋   | 253/377 [01:05<00:32,  3.79it/s]
Training:  67%|██████▋   | 254/377 [01:05<00:34,  3.60it/s]
Training:  68%|██████▊   | 256/377 [01:06<00:29,  4.06it/s]
Training:  68%|██████▊   | 257/377 [01:06<00:29,  4.01it/s]
Training:  68%|██████▊   | 258/377 [01:07<00:44,  2.68it/s]
Training:  69%|██████▉   | 261/377 [01:07<00:30,  3.86it/s]
Training:  69%|██████▉   | 262/377 [01:08<00:33,  3.40it/s]
Training:  70%|███████   | 265/377 [01:08<00:26,  4.20it/s]
Training:  71%|███████   | 266/377 [01:08<00:29,  3.82it/s]
Training:  71%|███████   | 268/377 [01:09<00:28,  3.83it/s]
Training:  71%|███████▏  | 269/377 [01:09<00:26,  4.15it/s]
Training:  72%|███████▏  | 270/377 [01:09<00:29,  3.69it/s]
Training:  72%|███████▏  | 272/377 [01:10<00:24,  4.21it/s]
Training:  73%|███████▎  | 274/377 [01:10<00:26,  3.91it/s]
Training:  73%|███████▎  | 276/377 [01:11<00:22,  4.54it/s]
Training:  73%|███████▎  | 277/377 [01:11<00:19,  5.00it/s]
Training:  74%|███████▎  | 278/377 [01:12<00:35,  2.77it/s]
Training:  75%|███████▍  | 281/377 [01:12<00:20,  4.76it/s]
Training:  75%|███████▍  | 282/377 [01:13<00:33,  2.86it/s]
Training:  76%|███████▌  | 286/377 [01:14<00:28,  3.14it/s]
Training:  77%|███████▋  | 289/377 [01:14<00:19,  4.52it/s]
Training:  77%|███████▋  | 291/377 [01:16<00:29,  2.92it/s]
Training:  78%|███████▊  | 294/377 [01:16<00:26,  3.15it/s]
Training:  79%|███████▉  | 298/377 [01:17<00:21,  3.68it/s]
Training:  80%|████████  | 302/377 [01:19<00:23,  3.19it/s]
Training:  81%|████████  | 306/377 [01:20<00:22,  3.19it/s]
Training:  82%|████████▏ | 309/377 [01:20<00:16,  4.19it/s]
Training:  82%|████████▏ | 311/377 [01:21<00:20,  3.26it/s]
Training:  83%|████████▎ | 314/377 [01:22<00:19,  3.19it/s]
Training:  84%|████████▍ | 316/377 [01:23<00:22,  2.71it/s]
Training:  85%|████████▍ | 320/377 [01:24<00:18,  3.15it/s]
Training:  86%|████████▌ | 324/377 [01:25<00:14,  3.67it/s]
Training:  87%|████████▋ | 328/377 [01:26<00:12,  3.97it/s]
Training:  88%|████████▊ | 330/377 [01:26<00:10,  4.28it/s]
Training:  88%|████████▊ | 332/377 [01:27<00:11,  3.94it/s]
Training:  89%|████████▊ | 334/377 [01:27<00:10,  3.96it/s]
Training:  89%|████████▉ | 336/377 [01:28<00:11,  3.64it/s]
Training:  90%|█████████ | 340/377 [01:29<00:11,  3.33it/s]
Training:  91%|█████████ | 344/377 [01:30<00:09,  3.51it/s]
Training:  92%|█████████▏| 348/377 [01:31<00:07,  3.99it/s]
Training:  93%|█████████▎| 350/377 [01:31<00:06,  4.46it/s]
Training:  93%|█████████▎| 352/377 [01:32<00:06,  3.93it/s]
Training:  94%|█████████▍| 356/377 [01:35<00:09,  2.28it/s]
Training:  95%|█████████▌| 360/377 [01:36<00:06,  2.66it/s]
Training:  97%|█████████▋| 364/377 [01:37<00:04,  2.79it/s]
Training:  97%|█████████▋| 366/377 [01:38<00:03,  3.30it/s]
Training:  98%|█████████▊| 368/377 [01:38<00:02,  3.12it/s]
Training:  98%|█████████▊| 370/377 [01:39<00:01,  3.53it/s]
Training:  99%|█████████▊| 372/377 [01:39<00:01,  3.37it/s]
Training:  99%|█████████▉| 374/377 [01:39<00:00,  4.29it/s]
Training: 100%|█████████▉| 376/377 [01:40<00:00,  3.56it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:02<01:57,  2.49s/it]
Validating:  10%|█         | 5/48 [00:06<00:49,  1.15s/it]
Validating:  19%|█▉        | 9/48 [00:07<00:28,  1.38it/s]
Validating:  27%|██▋       | 13/48 [00:09<00:21,  1.66it/s]
Validating:  35%|███▌      | 17/48 [00:11<00:16,  1.83it/s]
Validating:  44%|████▍     | 21/48 [00:13<00:14,  1.91it/s]
Validating:  52%|█████▏    | 25/48 [00:14<00:11,  2.01it/s]
Validating:  60%|██████    | 29/48 [00:16<00:09,  2.07it/s]
Validating:  69%|██████▉   | 33/48 [00:19<00:07,  1.92it/s]
Validating:  77%|███████▋  | 37/48 [00:21<00:05,  1.93it/s]
Validating:  85%|████████▌ | 41/48 [00:23<00:03,  1.92it/s]
Validating:  94%|█████████▍| 45/48 [00:25<00:01,  1.99it/s]
                                                           
Epoch  1/40 | Train Loss: 0.3864 | Train Acc: 0.9032 | Val Loss: 0.3217 | Val Acc: 0.9339 | Val AUC: 0.9522 | LR: 9.76e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<01:57,  3.21it/s]
Training:   1%|          | 4/377 [00:00<00:37,  9.86it/s]
Training:   2%|▏         | 9/377 [00:00<00:17, 20.62it/s]
Training:   4%|▎         | 14/377 [00:00<00:13, 27.38it/s]
Training:   5%|▌         | 20/377 [00:00<00:10, 34.65it/s]
Training:   7%|▋         | 25/377 [00:00<00:09, 38.48it/s]
Training:   8%|▊         | 31/377 [00:01<00:08, 42.03it/s]
Training:  10%|▉         | 36/377 [00:01<00:07, 43.26it/s]
Training:  11%|█         | 42/377 [00:01<00:07, 46.96it/s]
Training:  12%|█▏        | 47/377 [00:01<00:07, 46.73it/s]
Training:  14%|█▍        | 52/377 [00:01<00:07, 44.27it/s]
Training:  15%|█▌        | 58/377 [00:01<00:06, 46.70it/s]
Training:  17%|█▋        | 64/377 [00:01<00:06, 46.37it/s]
Training:  18%|█▊        | 69/377 [00:01<00:07, 40.30it/s]
Training:  20%|█▉        | 74/377 [00:02<00:07, 41.06it/s]
Training:  21%|██        | 79/377 [00:02<00:07, 41.00it/s]
Training:  23%|██▎       | 85/377 [00:02<00:06, 43.26it/s]
Training:  24%|██▍       | 90/377 [00:02<00:06, 43.41it/s]
Training:  25%|██▌       | 95/377 [00:02<00:06, 44.97it/s]
Training:  27%|██▋       | 100/377 [00:02<00:06, 45.36it/s]
Training:  28%|██▊       | 105/377 [00:02<00:05, 45.69it/s]
Training:  29%|██▉       | 111/377 [00:02<00:05, 47.74it/s]
Training:  31%|███       | 116/377 [00:02<00:05, 47.66it/s]
Training:  32%|███▏      | 122/377 [00:03<00:05, 48.90it/s]
Training:  34%|███▍      | 128/377 [00:03<00:04, 51.46it/s]
Training:  36%|███▌      | 134/377 [00:03<00:05, 47.51it/s]
Training:  37%|███▋      | 141/377 [00:03<00:04, 50.69it/s]
Training:  39%|███▉      | 147/377 [00:03<00:05, 41.99it/s]
Training:  41%|████      | 153/377 [00:03<00:04, 45.13it/s]
Training:  42%|████▏     | 159/377 [00:03<00:05, 43.46it/s]
Training:  44%|████▎     | 164/377 [00:03<00:04, 44.26it/s]
Training:  45%|████▍     | 169/377 [00:04<00:04, 42.30it/s]
Training:  46%|████▋     | 175/377 [00:04<00:04, 45.62it/s]
Training:  48%|████▊     | 181/377 [00:04<00:05, 37.29it/s]
Training:  49%|████▉     | 186/377 [00:04<00:05, 34.72it/s]
Training:  51%|█████     | 191/377 [00:04<00:05, 34.39it/s]
Training:  52%|█████▏    | 197/377 [00:04<00:04, 39.30it/s]
Training:  54%|█████▍    | 203/377 [00:04<00:04, 40.98it/s]
Training:  55%|█████▌    | 208/377 [00:05<00:03, 42.76it/s]
Training:  57%|█████▋    | 214/377 [00:05<00:03, 45.75it/s]
Training:  58%|█████▊    | 219/377 [00:05<00:03, 43.43it/s]
Training:  59%|█████▉    | 224/377 [00:05<00:03, 43.93it/s]
Training:  61%|██████    | 229/377 [00:05<00:03, 37.67it/s]
Training:  62%|██████▏   | 234/377 [00:05<00:03, 38.25it/s]
Training:  64%|██████▎   | 240/377 [00:05<00:03, 42.27it/s]
Training:  65%|██████▍   | 245/377 [00:05<00:02, 44.05it/s]
Training:  66%|██████▋   | 250/377 [00:06<00:02, 44.75it/s]
Training:  68%|██████▊   | 255/377 [00:06<00:03, 34.68it/s]
Training:  69%|██████▉   | 261/377 [00:06<00:02, 39.67it/s]
Training:  71%|███████   | 266/377 [00:06<00:02, 41.41it/s]
Training:  72%|███████▏  | 271/377 [00:06<00:02, 43.16it/s]
Training:  73%|███████▎  | 276/377 [00:06<00:02, 43.07it/s]
Training:  75%|███████▍  | 282/377 [00:06<00:02, 44.58it/s]
Training:  76%|███████▋  | 288/377 [00:06<00:01, 46.08it/s]
Training:  78%|███████▊  | 294/377 [00:07<00:01, 45.89it/s]
Training:  79%|███████▉  | 299/377 [00:07<00:01, 45.93it/s]
Training:  81%|████████  | 305/377 [00:07<00:01, 47.78it/s]
Training:  82%|████████▏ | 310/377 [00:07<00:01, 46.15it/s]
Training:  84%|████████▎ | 315/377 [00:07<00:01, 40.27it/s]
Training:  85%|████████▍ | 320/377 [00:07<00:01, 41.50it/s]
Training:  86%|████████▌ | 325/377 [00:07<00:01, 42.04it/s]
Training:  88%|████████▊ | 330/377 [00:07<00:01, 41.16it/s]
Training:  89%|████████▉ | 337/377 [00:08<00:00, 47.57it/s]
Training:  91%|█████████ | 342/377 [00:08<00:00, 45.94it/s]
Training:  93%|█████████▎| 349/377 [00:08<00:00, 50.23it/s]
Training:  94%|█████████▍| 355/377 [00:08<00:00, 51.00it/s]
Training:  96%|█████████▌| 361/377 [00:08<00:00, 50.20it/s]
Training:  97%|█████████▋| 367/377 [00:08<00:00, 50.11it/s]
Training:  99%|█████████▉| 374/377 [00:08<00:00, 52.71it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:15,  2.94it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  8.18it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.64it/s]
Validating:  29%|██▉       | 14/48 [00:00<00:01, 19.36it/s]
Validating:  42%|████▏     | 20/48 [00:01<00:01, 27.50it/s]
Validating:  52%|█████▏    | 25/48 [00:01<00:00, 29.87it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 31.16it/s]
Validating:  69%|██████▉   | 33/48 [00:01<00:00, 28.01it/s]
Validating:  77%|███████▋  | 37/48 [00:01<00:00, 28.89it/s]
Validating:  85%|████████▌ | 41/48 [00:01<00:00, 30.65it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 30.81it/s]
                                                           
Epoch  2/40 | Train Loss: 0.2749 | Train Acc: 0.9138 | Val Loss: 0.2933 | Val Acc: 0.9286 | Val AUC: 0.9474 | LR: 9.05e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<01:59,  3.14it/s]
Training:   2%|▏         | 7/377 [00:00<00:18, 19.48it/s]
Training:   3%|▎         | 13/377 [00:00<00:12, 30.02it/s]
Training:   5%|▍         | 18/377 [00:00<00:11, 30.38it/s]
Training:   6%|▌         | 23/377 [00:00<00:10, 34.35it/s]
Training:   7%|▋         | 28/377 [00:00<00:09, 38.21it/s]
Training:   9%|▉         | 33/377 [00:01<00:09, 38.17it/s]
Training:  10%|█         | 39/377 [00:01<00:07, 42.84it/s]
Training:  12%|█▏        | 44/377 [00:01<00:07, 42.45it/s]
Training:  13%|█▎        | 49/377 [00:01<00:07, 41.39it/s]
Training:  14%|█▍        | 54/377 [00:01<00:07, 42.47it/s]
Training:  16%|█▌        | 59/377 [00:01<00:07, 42.53it/s]
Training:  17%|█▋        | 64/377 [00:01<00:07, 41.27it/s]
Training:  18%|█▊        | 69/377 [00:01<00:07, 38.94it/s]
Training:  20%|█▉        | 74/377 [00:02<00:07, 40.66it/s]
Training:  21%|██        | 79/377 [00:02<00:07, 42.23it/s]
Training:  23%|██▎       | 85/377 [00:02<00:06, 45.71it/s]
Training:  24%|██▍       | 90/377 [00:02<00:06, 45.27it/s]
Training:  25%|██▌       | 95/377 [00:02<00:06, 40.75it/s]
Training:  27%|██▋       | 100/377 [00:02<00:06, 41.75it/s]
Training:  28%|██▊       | 106/377 [00:02<00:06, 44.85it/s]
Training:  29%|██▉       | 111/377 [00:02<00:07, 33.57it/s]
Training:  31%|███       | 117/377 [00:03<00:06, 38.03it/s]
Training:  32%|███▏      | 122/377 [00:03<00:06, 39.10it/s]
Training:  34%|███▍      | 128/377 [00:03<00:05, 43.38it/s]
Training:  35%|███▌      | 133/377 [00:03<00:06, 39.67it/s]
Training:  37%|███▋      | 138/377 [00:03<00:05, 40.64it/s]
Training:  38%|███▊      | 143/377 [00:03<00:05, 40.68it/s]
Training:  39%|███▉      | 148/377 [00:03<00:05, 40.86it/s]
Training:  41%|████      | 153/377 [00:03<00:05, 38.09it/s]
Training:  42%|████▏     | 158/377 [00:04<00:05, 38.15it/s]
Training:  43%|████▎     | 163/377 [00:04<00:05, 39.42it/s]
Training:  45%|████▍     | 168/377 [00:04<00:05, 36.22it/s]
Training:  46%|████▌     | 174/377 [00:04<00:04, 40.92it/s]
Training:  48%|████▊     | 181/377 [00:04<00:04, 47.00it/s]
Training:  49%|████▉     | 186/377 [00:04<00:04, 44.33it/s]
Training:  51%|█████     | 191/377 [00:04<00:04, 44.54it/s]
Training:  52%|█████▏    | 196/377 [00:05<00:04, 40.02it/s]
Training:  53%|█████▎    | 201/377 [00:05<00:04, 41.12it/s]
Training:  55%|█████▍    | 206/377 [00:05<00:05, 33.63it/s]
Training:  56%|█████▌    | 211/377 [00:05<00:04, 36.16it/s]
Training:  58%|█████▊    | 217/377 [00:05<00:03, 40.10it/s]
Training:  59%|█████▉    | 222/377 [00:05<00:03, 39.82it/s]
Training:  60%|██████    | 228/377 [00:05<00:03, 43.82it/s]
Training:  62%|██████▏   | 233/377 [00:05<00:03, 41.84it/s]
Training:  64%|██████▎   | 240/377 [00:06<00:02, 48.45it/s]
Training:  65%|██████▌   | 246/377 [00:06<00:02, 46.07it/s]
Training:  67%|██████▋   | 251/377 [00:06<00:02, 45.83it/s]
Training:  68%|██████▊   | 256/377 [00:06<00:03, 36.03it/s]
Training:  69%|██████▉   | 260/377 [00:06<00:03, 36.78it/s]
Training:  70%|███████   | 264/377 [00:06<00:03, 36.63it/s]
Training:  71%|███████▏  | 269/377 [00:06<00:02, 39.16it/s]
Training:  73%|███████▎  | 274/377 [00:06<00:02, 41.59it/s]
Training:  74%|███████▍  | 280/377 [00:07<00:02, 42.48it/s]
Training:  76%|███████▌  | 285/377 [00:07<00:02, 44.07it/s]
Training:  77%|███████▋  | 290/377 [00:07<00:01, 45.24it/s]
Training:  79%|███████▊  | 296/377 [00:07<00:01, 48.48it/s]
Training:  80%|████████  | 302/377 [00:07<00:01, 51.10it/s]
Training:  82%|████████▏ | 308/377 [00:07<00:01, 46.88it/s]
Training:  83%|████████▎ | 314/377 [00:07<00:01, 47.69it/s]
Training:  85%|████████▍ | 320/377 [00:08<00:01, 33.84it/s]
Training:  86%|████████▌ | 325/377 [00:08<00:01, 33.09it/s]
Training:  88%|████████▊ | 331/377 [00:08<00:01, 38.18it/s]
Training:  89%|████████▉ | 336/377 [00:08<00:01, 40.23it/s]
Training:  90%|█████████ | 341/377 [00:08<00:00, 39.68it/s]
Training:  92%|█████████▏| 346/377 [00:08<00:00, 35.58it/s]
Training:  94%|█████████▎| 353/377 [00:08<00:00, 38.48it/s]
Training:  95%|█████████▍| 358/377 [00:09<00:00, 40.06it/s]
Training:  97%|█████████▋| 364/377 [00:09<00:00, 44.50it/s]
Training:  98%|█████████▊| 369/377 [00:09<00:00, 41.78it/s]
Training: 100%|█████████▉| 376/377 [00:09<00:00, 48.69it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:15,  2.96it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  8.00it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.58it/s]
Validating:  27%|██▋       | 13/48 [00:00<00:01, 17.57it/s]
Validating:  35%|███▌      | 17/48 [00:01<00:01, 21.49it/s]
Validating:  44%|████▍     | 21/48 [00:01<00:01, 23.55it/s]
Validating:  52%|█████▏    | 25/48 [00:01<00:00, 27.03it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 29.19it/s]
Validating:  69%|██████▉   | 33/48 [00:01<00:00, 28.36it/s]
Validating:  79%|███████▉  | 38/48 [00:01<00:00, 32.74it/s]
Validating:  88%|████████▊ | 42/48 [00:01<00:00, 34.51it/s]
Validating:  96%|█████████▌| 46/48 [00:01<00:00, 32.71it/s]
                                                           
Epoch  3/40 | Train Loss: 0.2746 | Train Acc: 0.9138 | Val Loss: 0.2740 | Val Acc: 0.9233 | Val AUC: 0.9546 | LR: 7.96e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<01:50,  3.39it/s]
Training:   2%|▏         | 6/377 [00:00<00:28, 13.02it/s]
Training:   3%|▎         | 11/377 [00:00<00:17, 21.40it/s]
Training:   5%|▍         | 17/377 [00:00<00:11, 30.11it/s]
Training:   6%|▌         | 21/377 [00:00<00:10, 32.38it/s]
Training:   7%|▋         | 26/377 [00:00<00:10, 34.82it/s]
Training:   8%|▊         | 31/377 [00:01<00:09, 37.87it/s]
Training:  10%|▉         | 36/377 [00:01<00:08, 38.58it/s]
Training:  11%|█         | 42/377 [00:01<00:07, 42.08it/s]
Training:  12%|█▏        | 47/377 [00:01<00:07, 41.91it/s]
Training:  14%|█▍        | 52/377 [00:01<00:07, 43.06it/s]
Training:  16%|█▌        | 59/377 [00:01<00:06, 48.25it/s]
Training:  17%|█▋        | 64/377 [00:01<00:06, 46.90it/s]
