Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA samples: 1053
Class distribution:
label
LUAD    541
LUSC    512
Name: count, dtype: int64
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang samples: 599
Class distribution:
label
LUAD    300
LUSC    299
Name: count, dtype: int64
Train: 842  |  Val: 211  |  Test (Nanfang): 599

Loading Virchow2 features...
  WARNING: 26 slides have no Virchow2 features
  WARNING: 9 slides have no Virchow2 features
Model params: 3,415,427
Class weights: LUAD=0.971, LUSC=1.029

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:02<09:36,  2.76s/it]
Training:   2%|▏         | 4/210 [00:03<02:08,  1.60it/s]
Training:   2%|▏         | 5/210 [00:04<02:24,  1.42it/s]
Training:   3%|▎         | 6/210 [00:04<01:53,  1.80it/s]
Training:   3%|▎         | 7/210 [00:04<01:27,  2.33it/s]
Training:   4%|▍         | 8/210 [00:05<02:23,  1.41it/s]
Training:   4%|▍         | 9/210 [00:05<01:52,  1.79it/s]
Training:   5%|▌         | 11/210 [00:07<01:55,  1.72it/s]
Training:   6%|▌         | 12/210 [00:08<02:19,  1.42it/s]
Training:   6%|▌         | 13/210 [00:08<01:54,  1.73it/s]
Training:   7%|▋         | 15/210 [00:08<01:09,  2.79it/s]
Training:   8%|▊         | 16/210 [00:10<02:18,  1.41it/s]
Training:   8%|▊         | 17/210 [00:11<02:52,  1.12it/s]
Training:  10%|▉         | 20/210 [00:12<01:39,  1.92it/s]
Training:  10%|█         | 21/210 [00:15<03:04,  1.02it/s]
Training:  12%|█▏        | 25/210 [00:17<02:19,  1.33it/s]
Training:  14%|█▍        | 29/210 [00:20<02:23,  1.26it/s]
Training:  16%|█▌        | 33/210 [00:23<02:15,  1.30it/s]
Training:  17%|█▋        | 36/210 [00:23<01:37,  1.79it/s]
Training:  53%|█████▎    | 112/210 [01:22<01:20,  1.21it/s]
Training:  55%|█████▍    | 115/210 [01:24<01:01,  1.54it/s]
Training:  55%|█████▌    | 116/210 [01:26<01:28,  1.07it/s]
Training:  57%|█████▋    | 119/210 [01:27<01:00,  1.50it/s]
Training:  57%|█████▋    | 120/210 [01:30<01:37,  1.08s/it]
Training:  59%|█████▉    | 124/210 [01:32<01:10,  1.21it/s]
Training:  61%|██████    | 128/210 [01:35<01:01,  1.34it/s]
Training:  62%|██████▏   | 131/210 [01:36<00:49,  1.61it/s]
Training:  63%|██████▎   | 132/210 [01:37<01:00,  1.30it/s]
Training:  64%|██████▍   | 135/210 [01:39<00:47,  1.58it/s]
Training:  65%|██████▍   | 136/210 [01:42<01:15,  1.01s/it]
Training:  66%|██████▌   | 139/210 [01:42<00:49,  1.44it/s]
Training:  67%|██████▋   | 140/210 [01:45<01:04,  1.09it/s]
Training:  67%|██████▋   | 141/210 [01:46<01:08,  1.00it/s]
Training:  68%|██████▊   | 143/210 [01:46<00:48,  1.39it/s]
Training:  69%|██████▊   | 144/210 [01:47<00:48,  1.36it/s]
Training:  69%|██████▉   | 145/210 [01:51<01:31,  1.41s/it]
Training:  70%|███████   | 148/210 [01:52<00:54,  1.14it/s]
Training:  71%|███████   | 149/210 [01:54<01:13,  1.20s/it]
Training:  72%|███████▏  | 152/210 [01:56<00:51,  1.13it/s]
Training:  73%|███████▎  | 153/210 [01:58<01:01,  1.07s/it]
Training:  74%|███████▍  | 156/210 [01:58<00:34,  1.57it/s]
Training:  75%|███████▍  | 157/210 [02:02<01:01,  1.16s/it]
Training:  77%|███████▋  | 161/210 [02:06<00:52,  1.07s/it]
Training:  79%|███████▊  | 165/210 [02:11<00:51,  1.14s/it]
Training:  80%|████████  | 169/210 [02:14<00:41,  1.02s/it]
Training:  82%|████████▏ | 173/210 [02:18<00:39,  1.06s/it]
Training:  84%|████████▍ | 177/210 [02:24<00:38,  1.16s/it]
Training:  86%|████████▌ | 181/210 [02:27<00:30,  1.06s/it]
Training:  88%|████████▊ | 185/210 [02:31<00:24,  1.01it/s]
Training:  90%|█████████ | 189/210 [02:34<00:19,  1.07it/s]
Training:  92%|█████████▏| 193/210 [02:37<00:14,  1.16it/s]
Training:  94%|█████████▍| 197/210 [02:40<00:10,  1.19it/s]
Training:  96%|█████████▌| 201/210 [02:42<00:06,  1.30it/s]
Training:  98%|█████████▊| 205/210 [02:44<00:03,  1.44it/s]
Training: 100%|█████████▉| 209/210 [02:46<00:00,  1.56it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:04<01:48,  4.18s/it]
Validating:   7%|▋         | 2/27 [00:05<00:57,  2.31s/it]
Validating:  19%|█▊        | 5/27 [00:10<00:41,  1.87s/it]
Validating:  26%|██▌       | 7/27 [00:10<00:22,  1.14s/it]
Validating:  33%|███▎      | 9/27 [00:14<00:26,  1.48s/it]
Validating:  41%|████      | 11/27 [00:15<00:17,  1.09s/it]
Validating:  48%|████▊     | 13/27 [00:17<00:15,  1.12s/it]
Validating:  52%|█████▏    | 14/27 [00:18<00:14,  1.15s/it]
Validating:  63%|██████▎   | 17/27 [00:23<00:13,  1.33s/it]
Validating:  67%|██████▋   | 18/27 [00:23<00:10,  1.14s/it]
Validating:  78%|███████▊  | 21/27 [00:28<00:08,  1.39s/it]
Validating:  93%|█████████▎| 25/27 [00:34<00:02,  1.34s/it]
                                                           
Epoch  1/40 | Train Loss: 0.3524 | Train Acc: 0.8464 | Val Loss: 0.1841 | Val Acc: 0.9052 | Val AUC: 0.9841 | LR: 9.76e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:01<05:17,  1.52s/it]
Training:   1%|          | 2/210 [00:01<02:32,  1.37it/s]
Training:   2%|▏         | 5/210 [00:03<02:19,  1.47it/s]
Training:   4%|▍         | 9/210 [00:04<01:12,  2.77it/s]
Training:   5%|▌         | 11/210 [00:04<01:04,  3.09it/s]
Training:   6%|▌         | 13/210 [00:04<00:52,  3.77it/s]
Training:   7%|▋         | 15/210 [00:05<00:45,  4.27it/s]
Training:   8%|▊         | 17/210 [00:05<00:46,  4.19it/s]
Training:   9%|▊         | 18/210 [00:06<00:58,  3.31it/s]
Training:  10%|█         | 22/210 [00:06<00:41,  4.53it/s]
Training:  12%|█▏        | 25/210 [00:07<00:36,  5.12it/s]
Training:  12%|█▏        | 26/210 [00:08<00:49,  3.70it/s]
Training:  14%|█▍        | 30/210 [00:09<00:46,  3.86it/s]
Training:  15%|█▌        | 32/210 [00:09<00:41,  4.29it/s]
Training:  16%|█▌        | 34/210 [00:10<00:52,  3.34it/s]
Training:  17%|█▋        | 36/210 [00:10<00:50,  3.43it/s]
Training:  18%|█▊        | 38/210 [00:11<00:44,  3.85it/s]
Training:  19%|█▊        | 39/210 [00:12<01:19,  2.16it/s]
Training:  20%|██        | 43/210 [00:14<01:14,  2.23it/s]
Training:  22%|██▏       | 47/210 [00:14<00:50,  3.22it/s]
Training:  24%|██▍       | 51/210 [00:15<00:40,  3.97it/s]
Training:  25%|██▍       | 52/210 [00:15<00:38,  4.09it/s]
Training:  26%|██▌       | 55/210 [00:15<00:27,  5.71it/s]
Training:  27%|██▋       | 57/210 [00:16<00:28,  5.28it/s]
Training:  28%|██▊       | 59/210 [00:16<00:26,  5.81it/s]
Training:  29%|██▊       | 60/210 [00:16<00:31,  4.78it/s]
Training:  30%|███       | 63/210 [00:17<00:28,  5.12it/s]
Training:  30%|███       | 64/210 [00:18<00:38,  3.81it/s]
Training:  32%|███▏      | 67/210 [00:18<00:27,  5.18it/s]
Training:  32%|███▏      | 68/210 [00:19<00:42,  3.31it/s]
Training:  33%|███▎      | 70/210 [00:19<00:39,  3.54it/s]
Training:  34%|███▍      | 72/210 [00:21<01:12,  1.90it/s]
Training:  36%|███▌      | 76/210 [00:23<00:56,  2.37it/s]
Training:  38%|███▊      | 80/210 [00:23<00:44,  2.93it/s]
Training:  40%|████      | 84/210 [00:24<00:39,  3.18it/s]
Training:  42%|████▏     | 88/210 [00:27<00:48,  2.52it/s]
Training:  44%|████▍     | 92/210 [00:28<00:40,  2.90it/s]
Training:  46%|████▌     | 96/210 [00:29<00:42,  2.69it/s]
Training:  48%|████▊     | 100/210 [00:31<00:45,  2.43it/s]
Training:  50%|████▉     | 104/210 [00:32<00:32,  3.22it/s]
Training:  51%|█████▏    | 108/210 [00:32<00:27,  3.71it/s]
Training:  52%|█████▏    | 109/210 [00:33<00:30,  3.34it/s]
Training:  52%|█████▏    | 110/210 [00:33<00:29,  3.36it/s]
Training:  54%|█████▍    | 113/210 [00:34<00:21,  4.47it/s]
Training:  54%|█████▍    | 114/210 [00:35<00:33,  2.86it/s]
Training:  55%|█████▌    | 116/210 [00:35<00:32,  2.92it/s]
Training:  56%|█████▌    | 118/210 [00:36<00:25,  3.55it/s]
Training:  57%|█████▋    | 120/210 [00:37<00:35,  2.54it/s]
Training:  59%|█████▉    | 124/210 [00:38<00:30,  2.84it/s]
Training:  60%|██████    | 127/210 [00:38<00:23,  3.57it/s]
Training:  61%|██████    | 128/210 [00:39<00:30,  2.67it/s]
Training:  63%|██████▎   | 132/210 [00:41<00:28,  2.77it/s]
Training:  64%|██████▍   | 135/210 [00:42<00:24,  3.08it/s]
Training:  65%|██████▍   | 136/210 [00:42<00:23,  3.12it/s]
Training:  66%|██████▌   | 139/210 [00:43<00:26,  2.72it/s]
Training:  68%|██████▊   | 143/210 [00:44<00:22,  3.04it/s]
Training:  70%|███████   | 147/210 [00:46<00:20,  3.05it/s]
Training:  72%|███████▏  | 151/210 [00:47<00:19,  2.97it/s]
Training:  74%|███████▍  | 155/210 [00:48<00:18,  3.00it/s]
Training:  74%|███████▍  | 156/210 [00:48<00:16,  3.19it/s]
Training:  76%|███████▌  | 159/210 [00:49<00:14,  3.57it/s]
Training:  76%|███████▌  | 160/210 [00:50<00:16,  2.99it/s]
Training:  78%|███████▊  | 164/210 [00:51<00:14,  3.19it/s]
Training:  79%|███████▉  | 166/210 [00:51<00:12,  3.50it/s]
Training:  80%|████████  | 168/210 [00:52<00:10,  3.97it/s]
Training:  81%|████████  | 170/210 [00:53<00:12,  3.26it/s]
Training:  82%|████████▏ | 172/210 [00:53<00:09,  4.15it/s]
Training:  83%|████████▎ | 174/210 [00:54<00:10,  3.46it/s]
Training:  85%|████████▍ | 178/210 [00:55<00:11,  2.78it/s]
Training:  87%|████████▋ | 182/210 [00:57<00:09,  2.94it/s]
Training:  89%|████████▊ | 186/210 [00:57<00:06,  3.53it/s]
Training:  90%|█████████ | 190/210 [00:58<00:05,  3.54it/s]
Training:  92%|█████████▏| 194/210 [00:59<00:03,  4.47it/s]
Training:  94%|█████████▍| 198/210 [01:00<00:03,  3.98it/s]
Training:  96%|█████████▌| 201/210 [01:02<00:02,  3.07it/s]
Training:  98%|█████████▊| 205/210 [01:03<00:01,  2.96it/s]
Training:  98%|█████████▊| 206/210 [01:03<00:01,  2.97it/s]
Training: 100%|█████████▉| 209/210 [01:04<00:00,  3.16it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:28,  1.08s/it]
Validating:   7%|▋         | 2/27 [00:01<00:15,  1.57it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.74it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:08,  2.55it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  2.94it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:04,  4.00it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:05,  3.06it/s]
Validating:  41%|████      | 11/27 [00:04<00:05,  2.75it/s]
Validating:  52%|█████▏    | 14/27 [00:05<00:04,  3.08it/s]
Validating:  63%|██████▎   | 17/27 [00:05<00:02,  4.91it/s]
Validating:  67%|██████▋   | 18/27 [00:06<00:03,  2.85it/s]
Validating:  78%|███████▊  | 21/27 [00:06<00:01,  4.60it/s]
Validating:  85%|████████▌ | 23/27 [00:07<00:01,  3.71it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.06it/s]
                                                           
Epoch  2/40 | Train Loss: 0.2104 | Train Acc: 0.9107 | Val Loss: 0.1429 | Val Acc: 0.9194 | Val AUC: 0.9877 | LR: 9.05e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:54,  1.19it/s]
Training:   1%|          | 2/210 [00:01<01:32,  2.25it/s]
Training:   2%|▏         | 4/210 [00:01<00:40,  5.03it/s]
Training:   3%|▎         | 6/210 [00:02<01:05,  3.11it/s]
Training:   4%|▍         | 8/210 [00:02<00:44,  4.51it/s]
Training:   4%|▍         | 9/210 [00:02<00:52,  3.80it/s]
Training:   6%|▌         | 13/210 [00:03<00:43,  4.57it/s]
Training:   8%|▊         | 17/210 [00:03<00:30,  6.38it/s]
Training:  10%|▉         | 20/210 [00:03<00:27,  7.03it/s]
Training:  10%|█         | 22/210 [00:04<00:24,  7.53it/s]
Training:  11%|█▏        | 24/210 [00:04<00:25,  7.29it/s]
Training:  12%|█▏        | 26/210 [00:04<00:29,  6.32it/s]
Training:  13%|█▎        | 28/210 [00:05<00:23,  7.67it/s]
Training:  14%|█▍        | 30/210 [00:05<00:28,  6.40it/s]
Training:  16%|█▌        | 34/210 [00:06<00:35,  5.01it/s]
Training:  18%|█▊        | 38/210 [00:06<00:26,  6.51it/s]
Training:  19%|█▉        | 40/210 [00:07<00:25,  6.58it/s]
Training:  20%|██        | 42/210 [00:07<00:36,  4.64it/s]
Training:  21%|██        | 44/210 [00:08<00:32,  5.16it/s]
Training:  22%|██▏       | 46/210 [00:08<00:32,  4.97it/s]
Training:  23%|██▎       | 48/210 [00:09<00:36,  4.44it/s]
Training:  25%|██▍       | 52/210 [00:09<00:27,  5.73it/s]
Training:  26%|██▌       | 54/210 [00:10<00:28,  5.52it/s]
Training:  27%|██▋       | 56/210 [00:10<00:30,  5.03it/s]
Training:  28%|██▊       | 58/210 [00:10<00:30,  5.02it/s]
Training:  29%|██▊       | 60/210 [00:11<00:28,  5.27it/s]
Training:  30%|██▉       | 62/210 [00:11<00:28,  5.16it/s]
Training:  30%|███       | 64/210 [00:12<00:30,  4.85it/s]
Training:  32%|███▏      | 68/210 [00:12<00:28,  4.96it/s]
Training:  34%|███▍      | 72/210 [00:13<00:22,  6.00it/s]
Training:  35%|███▌      | 74/210 [00:13<00:20,  6.74it/s]
Training:  36%|███▌      | 76/210 [00:14<00:29,  4.55it/s]
Training:  38%|███▊      | 80/210 [00:14<00:21,  6.16it/s]
Training:  39%|███▊      | 81/210 [00:14<00:20,  6.41it/s]
Training:  39%|███▉      | 82/210 [00:15<00:23,  5.46it/s]
Training:  40%|████      | 84/210 [00:15<00:18,  6.88it/s]
Training:  41%|████      | 86/210 [00:16<00:41,  2.96it/s]
Training:  42%|████▏     | 89/210 [00:17<00:26,  4.50it/s]
Training:  43%|████▎     | 91/210 [00:17<00:32,  3.67it/s]
Training:  45%|████▍     | 94/210 [00:18<00:26,  4.33it/s]
Training:  47%|████▋     | 98/210 [00:18<00:22,  5.03it/s]
Training:  49%|████▊     | 102/210 [00:20<00:27,  3.95it/s]
Training:  50%|█████     | 106/210 [00:21<00:27,  3.84it/s]
Training:  52%|█████▏    | 110/210 [00:22<00:23,  4.21it/s]
Training:  54%|█████▍    | 114/210 [00:22<00:20,  4.73it/s]
Training:  56%|█████▌    | 118/210 [00:23<00:18,  5.08it/s]
Training:  58%|█████▊    | 122/210 [00:24<00:17,  5.12it/s]
Training:  59%|█████▉    | 124/210 [00:24<00:18,  4.54it/s]
Training:  61%|██████    | 128/210 [00:25<00:16,  5.02it/s]
Training:  62%|██████▏   | 130/210 [00:25<00:14,  5.34it/s]
Training:  62%|██████▏   | 131/210 [00:26<00:14,  5.32it/s]
Training:  63%|██████▎   | 132/210 [00:26<00:23,  3.31it/s]
Training:  65%|██████▍   | 136/210 [00:27<00:16,  4.48it/s]
Training:  67%|██████▋   | 140/210 [00:28<00:13,  5.05it/s]
Training:  69%|██████▊   | 144/210 [00:29<00:15,  4.15it/s]
Training:  69%|██████▉   | 145/210 [00:29<00:15,  4.29it/s]
Training:  70%|███████   | 148/210 [00:30<00:12,  4.80it/s]
Training:  71%|███████   | 149/210 [00:30<00:18,  3.34it/s]
Training:  73%|███████▎  | 153/210 [00:31<00:12,  4.49it/s]
Training:  75%|███████▍  | 157/210 [00:32<00:11,  4.76it/s]
Training:  77%|███████▋  | 161/210 [00:33<00:10,  4.65it/s]
Training:  79%|███████▊  | 165/210 [00:33<00:08,  5.12it/s]
Training:  79%|███████▉  | 166/210 [00:33<00:08,  5.26it/s]
Training:  80%|████████  | 169/210 [00:34<00:08,  4.85it/s]
Training:  81%|████████  | 170/210 [00:34<00:08,  4.82it/s]
Training:  81%|████████▏ | 171/210 [00:35<00:08,  4.36it/s]
Training:  83%|████████▎ | 174/210 [00:35<00:07,  4.69it/s]
Training:  83%|████████▎ | 175/210 [00:35<00:07,  4.58it/s]
Training:  85%|████████▍ | 178/210 [00:36<00:05,  6.05it/s]
Training:  85%|████████▌ | 179/210 [00:36<00:05,  5.49it/s]
Training:  87%|████████▋ | 182/210 [00:38<00:10,  2.56it/s]
Training:  89%|████████▊ | 186/210 [00:38<00:06,  3.78it/s]
Training:  90%|█████████ | 190/210 [00:40<00:05,  3.62it/s]
Training:  92%|█████████▏| 194/210 [00:40<00:03,  4.56it/s]
Training:  94%|█████████▍| 197/210 [00:41<00:02,  4.74it/s]
Training:  95%|█████████▌| 200/210 [00:41<00:01,  5.77it/s]
Training:  96%|█████████▌| 201/210 [00:41<00:01,  4.91it/s]
Training:  96%|█████████▌| 202/210 [00:42<00:02,  3.66it/s]
Training:  98%|█████████▊| 205/210 [00:42<00:00,  5.22it/s]
Training:  98%|█████████▊| 206/210 [00:43<00:00,  4.56it/s]
Training:  99%|█████████▊| 207/210 [00:43<00:00,  4.66it/s]
Training: 100%|█████████▉| 209/210 [00:44<00:00,  3.56it/s]
Training: 100%|██████████| 210/210 [00:44<00:00,  2.98it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:25,  1.02it/s]
Validating:   7%|▋         | 2/27 [00:01<00:14,  1.69it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:07,  2.80it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.91it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  3.12it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:04,  3.74it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.85it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  3.19it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.89it/s]
Validating:  56%|█████▌    | 15/27 [00:04<00:02,  4.38it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:02,  4.20it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.89it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  4.17it/s]
Validating:  85%|████████▌ | 23/27 [00:06<00:00,  5.03it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  4.19it/s]
                                                           
Epoch  3/40 | Train Loss: 0.1852 | Train Acc: 0.9167 | Val Loss: 0.1462 | Val Acc: 0.9194 | Val AUC: 0.9884 | LR: 7.96e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:57,  1.18it/s]
Training:   1%|          | 2/210 [00:01<01:44,  1.98it/s]
Training:   2%|▏         | 5/210 [00:01<00:40,  5.05it/s]
Training:   3%|▎         | 6/210 [00:02<01:11,  2.83it/s]
Training:   5%|▍         | 10/210 [00:02<00:45,  4.39it/s]
Training:   6%|▌         | 13/210 [00:02<00:30,  6.37it/s]
Training:   7%|▋         | 15/210 [00:03<00:44,  4.35it/s]
Training:   8%|▊         | 17/210 [00:04<00:45,  4.20it/s]
Training:   9%|▊         | 18/210 [00:04<00:41,  4.64it/s]
Training:  10%|█         | 21/210 [00:04<00:36,  5.15it/s]
Training:  12%|█▏        | 25/210 [00:05<00:33,  5.56it/s]
Training:  14%|█▍        | 29/210 [00:05<00:24,  7.37it/s]
Training:  14%|█▍        | 30/210 [00:06<00:28,  6.27it/s]
Training:  16%|█▌        | 33/210 [00:06<00:26,  6.77it/s]
Training:  16%|█▌        | 34/210 [00:06<00:26,  6.56it/s]
Training:  18%|█▊        | 37/210 [00:06<00:23,  7.36it/s]
Training:  18%|█▊        | 38/210 [00:08<00:52,  3.30it/s]
Training:  20%|██        | 42/210 [00:08<00:36,  4.65it/s]
Training:  22%|██▏       | 46/210 [00:09<00:32,  5.00it/s]
Training:  24%|██▍       | 50/210 [00:09<00:25,  6.21it/s]
Training:  25%|██▍       | 52/210 [00:09<00:21,  7.20it/s]
Training:  26%|██▌       | 54/210 [00:11<00:44,  3.51it/s]
Training:  28%|██▊       | 58/210 [00:11<00:34,  4.36it/s]
Training:  30%|██▉       | 62/210 [00:12<00:28,  5.12it/s]
Training:  31%|███▏      | 66/210 [00:13<00:24,  5.77it/s]
Training:  33%|███▎      | 70/210 [00:13<00:21,  6.56it/s]
Training:  34%|███▍      | 71/210 [00:13<00:23,  5.84it/s]
Training:  35%|███▌      | 74/210 [00:13<00:17,  7.70it/s]
Training:  36%|███▌      | 76/210 [00:14<00:18,  7.25it/s]
Training:  37%|███▋      | 78/210 [00:14<00:18,  7.24it/s]
Training:  38%|███▊      | 79/210 [00:15<00:40,  3.24it/s]
Training:  40%|███▉      | 83/210 [00:16<00:28,  4.41it/s]
Training:  41%|████▏     | 87/210 [00:16<00:24,  4.99it/s]
Training:  43%|████▎     | 91/210 [00:17<00:25,  4.63it/s]
Training:  44%|████▍     | 92/210 [00:19<00:38,  3.03it/s]
Training:  46%|████▌     | 96/210 [00:20<00:36,  3.08it/s]
Training:  48%|████▊     | 100/210 [00:21<00:31,  3.45it/s]
Training:  50%|████▉     | 104/210 [00:22<00:29,  3.55it/s]
Training:  51%|█████▏    | 108/210 [00:24<00:35,  2.91it/s]
Training:  53%|█████▎    | 112/210 [00:26<00:38,  2.57it/s]
Training:  55%|█████▌    | 116/210 [00:27<00:35,  2.64it/s]
Training:  57%|█████▋    | 120/210 [00:28<00:27,  3.24it/s]
Training:  58%|█████▊    | 121/210 [00:28<00:27,  3.27it/s]
Training:  59%|█████▉    | 124/210 [00:28<00:20,  4.21it/s]
