Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

=== Loading Virchow2 features (with z-score norm) ===
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:02<41:15,  2.94s/it]
Train:   0%|          | 2/842 [00:04<28:52,  2.06s/it]
Train:   0%|          | 4/842 [00:04<11:49,  1.18it/s]
Train:   1%|          | 5/842 [00:06<15:40,  1.12s/it]
Train:   1%|          | 6/842 [00:07<15:25,  1.11s/it]
Train:   1%|          | 9/842 [00:10<14:50,  1.07s/it]
Train:  48%|████▊     | 400/842 [04:31<02:47,  2.64it/s]
Train:  48%|████▊     | 401/842 [04:32<03:27,  2.13it/s]
Train:  48%|████▊     | 405/842 [04:34<03:28,  2.09it/s]
Train:  49%|████▊     | 409/842 [04:37<04:31,  1.60it/s]
Train:  49%|████▉     | 411/842 [04:38<04:20,  1.66it/s]
Train:  49%|████▉     | 415/842 [04:43<05:44,  1.24it/s]
Train:  50%|████▉     | 419/842 [04:45<05:03,  1.39it/s]
Train:  50%|█████     | 423/842 [04:48<04:42,  1.48it/s]
Train:  51%|█████     | 427/842 [04:50<04:40,  1.48it/s]
Train:  51%|█████     | 431/842 [04:52<04:20,  1.58it/s]
Train:  52%|█████▏    | 434/842 [04:53<03:50,  1.77it/s]
Train:  52%|█████▏    | 438/842 [04:54<03:02,  2.21it/s]
Train:  52%|█████▏    | 440/842 [04:54<02:31,  2.65it/s]
Train:  52%|█████▏    | 442/842 [04:57<03:47,  1.76it/s]
Train:  53%|█████▎    | 446/842 [04:58<02:48,  2.35it/s]
Train:  53%|█████▎    | 448/842 [04:58<02:17,  2.87it/s]
Train:  53%|█████▎    | 449/842 [04:59<02:54,  2.26it/s]
Train:  53%|█████▎    | 450/842 [05:01<04:14,  1.54it/s]
Train:  54%|█████▎    | 451/842 [05:02<04:37,  1.41it/s]
Train:  54%|█████▍    | 455/842 [05:04<04:32,  1.42it/s]
Train:  54%|█████▍    | 456/842 [05:05<03:59,  1.61it/s]
Train:  55%|█████▍    | 459/842 [05:06<03:34,  1.78it/s]
Train:  55%|█████▍    | 463/842 [05:11<05:30,  1.15it/s]
Train:  55%|█████▌    | 467/842 [05:15<05:22,  1.16it/s]
Train:  56%|█████▌    | 468/842 [05:17<06:15,  1.00s/it]
Train:  56%|█████▌    | 471/842 [05:18<05:09,  1.20it/s]
Train:  56%|█████▋    | 475/842 [05:22<05:41,  1.08it/s]
Train:  57%|█████▋    | 479/842 [05:23<04:01,  1.50it/s]
Train:  57%|█████▋    | 483/842 [05:27<04:34,  1.31it/s]
Train:  58%|█████▊    | 487/842 [05:27<03:11,  1.85it/s]
Train:  58%|█████▊    | 491/842 [05:29<02:46,  2.10it/s]
Train:  59%|█████▉    | 495/842 [05:30<02:27,  2.36it/s]
Train:  59%|█████▉    | 497/842 [05:30<02:06,  2.73it/s]
Train:  59%|█████▉    | 499/842 [05:31<02:08,  2.66it/s]
Train:  60%|█████▉    | 501/842 [05:35<04:27,  1.27it/s]
Train:  60%|█████▉    | 505/842 [05:36<03:06,  1.80it/s]
Train:  60%|██████    | 506/842 [05:37<03:08,  1.79it/s]
Train:  60%|██████    | 509/842 [05:37<02:05,  2.64it/s]
Train:  61%|██████    | 511/842 [05:41<04:37,  1.19it/s]
Train:  61%|██████    | 515/842 [05:44<04:08,  1.32it/s]
Train:  62%|██████▏   | 519/842 [05:44<02:38,  2.03it/s]
Train:  62%|██████▏   | 521/842 [05:47<03:37,  1.48it/s]
Train:  62%|██████▏   | 523/842 [05:47<02:57,  1.79it/s]
Train:  62%|██████▏   | 525/842 [05:48<03:06,  1.70it/s]
Train:  63%|██████▎   | 528/842 [05:51<03:20,  1.57it/s]
Train:  63%|██████▎   | 529/842 [05:51<02:57,  1.76it/s]
Train:  63%|██████▎   | 531/842 [05:52<03:01,  1.72it/s]
Train:  63%|██████▎   | 532/842 [05:53<03:01,  1.71it/s]
Train:  64%|██████▎   | 535/842 [05:53<01:55,  2.66it/s]
Train:  64%|██████▎   | 536/842 [05:54<02:23,  2.13it/s]
Train:  64%|██████▍   | 538/842 [05:57<03:56,  1.29it/s]
Train:  64%|██████▍   | 542/842 [06:00<03:49,  1.31it/s]
Train:  65%|██████▍   | 546/842 [06:00<02:31,  1.95it/s]
Train:  65%|██████▌   | 549/842 [06:01<01:58,  2.47it/s]
Train:  65%|██████▌   | 550/842 [06:03<02:51,  1.70it/s]
Train:  66%|██████▌   | 554/842 [06:07<03:39,  1.31it/s]
Train:  66%|██████▋   | 558/842 [06:09<03:11,  1.48it/s]
Train:  67%|██████▋   | 562/842 [06:13<03:35,  1.30it/s]
Train:  67%|██████▋   | 566/842 [06:15<03:13,  1.43it/s]
Train:  68%|██████▊   | 570/842 [06:19<03:38,  1.24it/s]
Train:  68%|██████▊   | 574/842 [06:21<03:06,  1.43it/s]
Train:  69%|██████▊   | 578/842 [06:21<02:17,  1.92it/s]
Train:  69%|██████▉   | 582/842 [06:23<02:05,  2.07it/s]
Train:  70%|██████▉   | 586/842 [06:24<01:48,  2.36it/s]
Train:  70%|██████▉   | 588/842 [06:25<01:40,  2.53it/s]
Train:  70%|███████   | 590/842 [06:25<01:42,  2.46it/s]
Train:  70%|███████   | 592/842 [06:30<03:32,  1.18it/s]
Train:  71%|███████   | 596/842 [06:34<03:35,  1.14it/s]
Train:  71%|███████▏  | 600/842 [06:36<02:56,  1.37it/s]
Train:  71%|███████▏  | 601/842 [06:36<02:38,  1.52it/s]
Train:  72%|███████▏  | 604/842 [06:38<02:51,  1.39it/s]
Train:  72%|███████▏  | 605/842 [06:40<03:14,  1.22it/s]
Train:  72%|███████▏  | 609/842 [06:43<02:58,  1.30it/s]
Train:  73%|███████▎  | 612/842 [06:43<02:19,  1.65it/s]
Train:  73%|███████▎  | 613/842 [06:45<02:55,  1.31it/s]
Train:  73%|███████▎  | 617/842 [06:45<01:45,  2.14it/s]
Train:  74%|███████▎  | 620/842 [06:48<01:59,  1.85it/s]
Train:  74%|███████▍  | 624/842 [06:52<02:53,  1.26it/s]
Train:  75%|███████▍  | 628/842 [06:57<03:22,  1.05it/s]
Train:  75%|███████▌  | 632/842 [06:59<02:33,  1.37it/s]
Train:  76%|███████▌  | 636/842 [07:02<02:44,  1.25it/s]
Train:  76%|███████▌  | 640/842 [07:05<02:36,  1.29it/s]
Train:  76%|███████▋  | 644/842 [07:06<02:00,  1.65it/s]
Train:  77%|███████▋  | 648/842 [07:08<01:54,  1.69it/s]
Train:  77%|███████▋  | 652/842 [07:11<01:57,  1.62it/s]
Train:  78%|███████▊  | 656/842 [07:14<02:00,  1.55it/s]
Train:  78%|███████▊  | 660/842 [07:15<01:37,  1.87it/s]
Train:  79%|███████▉  | 664/842 [07:18<01:46,  1.67it/s]
Train:  79%|███████▉  | 668/842 [07:19<01:22,  2.12it/s]
Train:  79%|███████▉  | 669/842 [07:19<01:15,  2.29it/s]
Train:  80%|███████▉  | 671/842 [07:21<01:36,  1.77it/s]
Train:  80%|████████  | 674/842 [07:24<01:53,  1.48it/s]
Train:  81%|████████  | 678/842 [07:25<01:23,  1.96it/s]
Train:  81%|████████  | 682/842 [07:25<01:01,  2.62it/s]
Train:  81%|████████  | 683/842 [07:27<01:33,  1.71it/s]
Train:  81%|████████▏ | 685/842 [07:28<01:12,  2.18it/s]
Train:  82%|████████▏ | 687/842 [07:32<02:21,  1.09it/s]
Train:  82%|████████▏ | 691/842 [07:33<01:31,  1.65it/s]
Train:  83%|████████▎ | 695/842 [07:33<01:05,  2.24it/s]
Train:  83%|████████▎ | 696/842 [07:35<01:15,  1.92it/s]
Train:  83%|████████▎ | 697/842 [07:36<01:29,  1.62it/s]
Train:  83%|████████▎ | 701/842 [07:37<01:14,  1.89it/s]
Train:  83%|████████▎ | 703/842 [07:38<01:00,  2.29it/s]
Train:  84%|████████▎ | 705/842 [07:39<01:15,  1.82it/s]
Train:  84%|████████▍ | 709/842 [07:42<01:13,  1.80it/s]
Train:  85%|████████▍ | 713/842 [07:44<01:11,  1.82it/s]
Train:  85%|████████▌ | 717/842 [07:46<01:10,  1.77it/s]
Train:  86%|████████▌ | 721/842 [07:47<00:57,  2.10it/s]
Train:  86%|████████▌ | 724/842 [07:48<00:51,  2.29it/s]
Train:  86%|████████▌ | 725/842 [07:51<01:13,  1.59it/s]
Train:  87%|████████▋ | 729/842 [07:52<00:57,  1.98it/s]
Train:  87%|████████▋ | 732/842 [07:53<00:55,  1.99it/s]
Train:  87%|████████▋ | 734/842 [07:54<00:51,  2.11it/s]
Train:  87%|████████▋ | 736/842 [07:55<00:46,  2.30it/s]
Train:  88%|████████▊ | 737/842 [07:58<01:32,  1.13it/s]
Train:  88%|████████▊ | 740/842 [07:59<01:00,  1.67it/s]
Train:  88%|████████▊ | 741/842 [08:00<01:11,  1.41it/s]
Train:  88%|████████▊ | 744/842 [08:03<01:21,  1.21it/s]
Train:  89%|████████▉ | 748/842 [08:06<01:14,  1.26it/s]
Train:  89%|████████▉ | 752/842 [08:10<01:19,  1.14it/s]
Train:  90%|████████▉ | 756/842 [08:11<00:53,  1.62it/s]
Train:  90%|█████████ | 761/842 [08:11<00:32,  2.46it/s]
Train:  91%|█████████ | 764/842 [08:12<00:33,  2.35it/s]
Train:  91%|█████████ | 765/842 [08:13<00:35,  2.16it/s]
Train:  91%|█████████ | 767/842 [08:14<00:35,  2.12it/s]
Train:  91%|█████████▏| 769/842 [08:15<00:35,  2.04it/s]
Train:  92%|█████████▏| 771/842 [08:18<00:48,  1.47it/s]
Train:  92%|█████████▏| 774/842 [08:19<00:38,  1.79it/s]
Train:  92%|█████████▏| 775/842 [08:21<00:51,  1.30it/s]
Train:  93%|█████████▎| 779/842 [08:25<00:55,  1.13it/s]
Train:  93%|█████████▎| 783/842 [08:25<00:32,  1.82it/s]
Train:  93%|█████████▎| 786/842 [08:25<00:23,  2.43it/s]
Train:  94%|█████████▎| 788/842 [08:27<00:26,  2.04it/s]
Train:  94%|█████████▍| 791/842 [08:28<00:25,  1.97it/s]
Train:  94%|█████████▍| 792/842 [08:29<00:22,  2.19it/s]
Train:  94%|█████████▍| 795/842 [08:29<00:15,  3.00it/s]
Train:  95%|█████████▍| 796/842 [08:31<00:24,  1.89it/s]
Train:  95%|█████████▍| 799/842 [08:32<00:22,  1.88it/s]
Train:  95%|█████████▌| 800/842 [08:32<00:20,  2.03it/s]
Train:  95%|█████████▌| 801/842 [08:38<00:58,  1.42s/it]
Train:  96%|█████████▌| 805/842 [08:38<00:27,  1.33it/s]
Train:  96%|█████████▌| 808/842 [08:40<00:24,  1.38it/s]
Train:  96%|█████████▋| 812/842 [08:41<00:14,  2.07it/s]
Train:  97%|█████████▋| 814/842 [08:43<00:16,  1.66it/s]
Train:  97%|█████████▋| 818/842 [08:44<00:11,  2.02it/s]
Train:  98%|█████████▊| 821/842 [08:46<00:10,  2.01it/s]
Train:  98%|█████████▊| 822/842 [08:46<00:09,  2.07it/s]
Train:  98%|█████████▊| 823/842 [08:46<00:08,  2.24it/s]
Train:  98%|█████████▊| 826/842 [08:48<00:08,  1.84it/s]
Train:  98%|█████████▊| 827/842 [08:49<00:09,  1.66it/s]
Train:  99%|█████████▊| 830/842 [08:51<00:06,  1.92it/s]
Train:  99%|█████████▊| 831/842 [08:51<00:05,  1.91it/s]
Train:  99%|█████████▉| 834/842 [08:55<00:07,  1.14it/s]
Train: 100%|█████████▉| 838/842 [08:58<00:03,  1.31it/s]
Train: 100%|██████████| 842/842 [08:59<00:00,  1.77it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<02:19,  1.51it/s]
Val:   1%|          | 2/211 [00:01<02:00,  1.74it/s]
Val:   1%|▏         | 3/211 [00:02<02:42,  1.28it/s]
Val:   2%|▏         | 4/211 [00:02<02:12,  1.56it/s]
Val:   4%|▍         | 8/211 [00:06<02:52,  1.18it/s]
Val:   6%|▌         | 12/211 [00:10<03:03,  1.09it/s]
Val:   8%|▊         | 16/211 [00:10<01:56,  1.68it/s]
Val:   9%|▉         | 20/211 [00:13<01:56,  1.64it/s]
Val:  11%|█▏        | 24/211 [00:15<01:52,  1.66it/s]
Val:  13%|█▎        | 28/211 [00:16<01:25,  2.15it/s]
Val:  14%|█▍        | 30/211 [00:17<01:22,  2.19it/s]
Val:  15%|█▍        | 31/211 [00:19<01:58,  1.52it/s]
Val:  17%|█▋        | 35/211 [00:20<01:31,  1.93it/s]
Val:  18%|█▊        | 39/211 [00:23<01:33,  1.84it/s]
Val:  20%|██        | 43/211 [00:25<01:35,  1.76it/s]
Val:  22%|██▏       | 47/211 [00:25<01:03,  2.56it/s]
Val:  23%|██▎       | 49/211 [00:28<01:37,  1.66it/s]
Val:  24%|██▍       | 51/211 [00:29<01:21,  1.97it/s]
Val:  25%|██▍       | 52/211 [00:31<02:03,  1.29it/s]
Val:  26%|██▌       | 55/211 [00:33<02:01,  1.28it/s]
Val:  27%|██▋       | 56/211 [00:34<01:46,  1.46it/s]
Val:  28%|██▊       | 59/211 [00:34<01:09,  2.17it/s]
Val:  28%|██▊       | 60/211 [00:35<01:24,  1.79it/s]
Val:  30%|██▉       | 63/211 [00:35<00:59,  2.48it/s]
Val:  30%|███       | 64/211 [00:36<01:04,  2.28it/s]
Val:  32%|███▏      | 67/211 [00:37<00:49,  2.91it/s]
Val:  32%|███▏      | 68/211 [00:38<01:14,  1.92it/s]
Val:  34%|███▎      | 71/211 [00:43<02:06,  1.11it/s]
Val:  36%|███▌      | 75/211 [00:43<01:13,  1.85it/s]
Val:  37%|███▋      | 79/211 [00:44<00:53,  2.47it/s]
Val:  38%|███▊      | 81/211 [00:44<00:47,  2.72it/s]
Val:  39%|███▉      | 83/211 [00:47<01:16,  1.68it/s]
Val:  41%|████      | 87/211 [00:52<01:54,  1.08it/s]
Val:  43%|████▎     | 91/211 [00:53<01:16,  1.56it/s]
Val:  45%|████▌     | 95/211 [00:53<00:50,  2.31it/s]
Val:  46%|████▋     | 98/211 [00:54<00:48,  2.35it/s]
Val:  48%|████▊     | 101/211 [00:55<00:37,  2.91it/s]
Val:  48%|████▊     | 102/211 [00:56<00:51,  2.10it/s]
Val:  50%|█████     | 106/211 [01:00<01:11,  1.47it/s]
Val:  52%|█████▏    | 110/211 [01:04<01:16,  1.32it/s]
Val:  54%|█████▍    | 114/211 [01:06<01:10,  1.37it/s]
Val:  56%|█████▌    | 118/211 [01:08<00:54,  1.72it/s]
Val:  58%|█████▊    | 122/211 [01:10<00:54,  1.65it/s]
Val:  58%|█████▊    | 123/211 [01:11<00:57,  1.53it/s]
Val:  60%|██████    | 127/211 [01:12<00:37,  2.21it/s]
Val:  61%|██████    | 129/211 [01:12<00:33,  2.43it/s]
Val:  63%|██████▎   | 132/211 [01:13<00:26,  3.03it/s]
Val:  63%|██████▎   | 133/211 [01:15<00:51,  1.53it/s]
Val:  65%|██████▍   | 137/211 [01:18<00:49,  1.48it/s]
Val:  66%|██████▌   | 139/211 [01:19<00:40,  1.80it/s]
Val:  67%|██████▋   | 141/211 [01:19<00:32,  2.14it/s]
Val:  68%|██████▊   | 143/211 [01:21<00:41,  1.63it/s]
Val:  70%|██████▉   | 147/211 [01:24<00:41,  1.53it/s]
Val:  72%|███████▏  | 151/211 [01:24<00:27,  2.18it/s]
Val:  73%|███████▎  | 155/211 [01:27<00:29,  1.92it/s]
Val:  75%|███████▌  | 159/211 [01:29<00:25,  2.05it/s]
Val:  76%|███████▋  | 161/211 [01:30<00:24,  2.01it/s]
Val:  77%|███████▋  | 163/211 [01:31<00:23,  2.07it/s]
Val:  78%|███████▊  | 165/211 [01:31<00:18,  2.46it/s]
Val:  79%|███████▉  | 167/211 [01:31<00:14,  2.98it/s]
Val:  80%|████████  | 169/211 [01:35<00:29,  1.41it/s]
Val:  82%|████████▏ | 173/211 [01:35<00:17,  2.16it/s]
Val:  82%|████████▏ | 174/211 [01:36<00:18,  2.02it/s]
Val:  83%|████████▎ | 175/211 [01:36<00:16,  2.20it/s]
Val:  84%|████████▍ | 178/211 [01:38<00:18,  1.83it/s]
Val:  85%|████████▍ | 179/211 [01:39<00:17,  1.78it/s]
Val:  87%|████████▋ | 183/211 [01:40<00:11,  2.41it/s]
Val:  87%|████████▋ | 184/211 [01:40<00:11,  2.26it/s]
Val:  89%|████████▊ | 187/211 [01:43<00:13,  1.75it/s]
Val:  91%|█████████ | 191/211 [01:43<00:07,  2.83it/s]
Val:  92%|█████████▏| 194/211 [01:44<00:06,  2.80it/s]
Val:  92%|█████████▏| 195/211 [01:45<00:06,  2.59it/s]
Val:  93%|█████████▎| 197/211 [01:48<00:10,  1.39it/s]
Val:  95%|█████████▌| 201/211 [01:50<00:06,  1.66it/s]
Val:  99%|█████████▊| 208/211 [01:50<00:00,  3.37it/s]
Val: 100%|█████████▉| 210/211 [01:51<00:00,  2.73it/s]
                                                      
