Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:03<05:31,  3.16s/it]
Train:   2%|▏         | 2/106 [00:03<02:35,  1.49s/it]
Train:   3%|▎         | 3/106 [00:03<01:28,  1.16it/s]
Train:   4%|▍         | 4/106 [00:03<00:58,  1.73it/s]
Train:   5%|▍         | 5/106 [00:04<00:56,  1.79it/s]
Train:   6%|▌         | 6/106 [00:04<00:50,  1.98it/s]
Train:   8%|▊         | 8/106 [00:04<00:29,  3.29it/s]
Train:   8%|▊         | 9/106 [00:06<01:06,  1.47it/s]
Train:   9%|▉         | 10/106 [00:07<01:11,  1.34it/s]
Train:  10%|█         | 11/106 [00:07<00:53,  1.76it/s]
Train:  36%|███▌      | 38/106 [00:21<00:46,  1.46it/s]
Train:  37%|███▋      | 39/106 [00:21<00:36,  1.86it/s]
Train:  38%|███▊      | 40/106 [00:21<00:27,  2.36it/s]
Train:  39%|███▊      | 41/106 [00:21<00:25,  2.54it/s]
Train:  40%|███▉      | 42/106 [00:23<00:53,  1.20it/s]
Train:  42%|████▏     | 44/106 [00:23<00:30,  2.02it/s]
Train:  43%|████▎     | 46/106 [00:24<00:32,  1.85it/s]
Train:  45%|████▌     | 48/106 [00:25<00:22,  2.60it/s]
Train:  46%|████▌     | 49/106 [00:25<00:18,  3.00it/s]
Train:  47%|████▋     | 50/106 [00:26<00:27,  2.01it/s]
Train:  48%|████▊     | 51/106 [00:26<00:22,  2.49it/s]
Train:  49%|████▉     | 52/106 [00:26<00:18,  2.90it/s]
Train:  50%|█████     | 53/106 [00:27<00:31,  1.68it/s]
Train:  51%|█████     | 54/106 [00:28<00:24,  2.11it/s]
Train:  53%|█████▎    | 56/106 [00:28<00:15,  3.13it/s]
Train:  54%|█████▍    | 57/106 [00:29<00:26,  1.83it/s]
Train:  55%|█████▍    | 58/106 [00:29<00:23,  2.02it/s]
Train:  57%|█████▋    | 60/106 [00:30<00:16,  2.75it/s]
Train:  58%|█████▊    | 61/106 [00:31<00:24,  1.86it/s]
Train:  58%|█████▊    | 62/106 [00:32<00:24,  1.77it/s]
Train:  59%|█████▉    | 63/106 [00:32<00:19,  2.24it/s]
Train:  60%|██████    | 64/106 [00:32<00:20,  2.04it/s]
Train:  61%|██████▏   | 65/106 [00:33<00:24,  1.68it/s]
Train:  62%|██████▏   | 66/106 [00:33<00:18,  2.17it/s]
Train:  63%|██████▎   | 67/106 [00:33<00:14,  2.77it/s]
Train:  64%|██████▍   | 68/106 [00:34<00:16,  2.25it/s]
Train:  65%|██████▌   | 69/106 [00:35<00:18,  2.02it/s]
Train:  67%|██████▋   | 71/106 [00:35<00:10,  3.26it/s]
Train:  68%|██████▊   | 72/106 [00:36<00:14,  2.29it/s]
Train:  69%|██████▉   | 73/106 [00:38<00:26,  1.25it/s]
Train:  70%|██████▉   | 74/106 [00:38<00:19,  1.63it/s]
Train:  71%|███████   | 75/106 [00:38<00:14,  2.10it/s]
Train:  73%|███████▎  | 77/106 [00:39<00:16,  1.74it/s]
Train:  74%|███████▎  | 78/106 [00:39<00:12,  2.17it/s]
Train:  75%|███████▍  | 79/106 [00:39<00:10,  2.68it/s]
Train:  75%|███████▌  | 80/106 [00:40<00:09,  2.65it/s]
Train:  76%|███████▋  | 81/106 [00:41<00:17,  1.46it/s]
Train:  77%|███████▋  | 82/106 [00:41<00:12,  1.90it/s]
Train:  78%|███████▊  | 83/106 [00:41<00:09,  2.44it/s]
Train:  79%|███████▉  | 84/106 [00:42<00:07,  2.80it/s]
Train:  80%|████████  | 85/106 [00:43<00:15,  1.38it/s]
Train:  82%|████████▏ | 87/106 [00:44<00:08,  2.28it/s]
Train:  84%|████████▍ | 89/106 [00:45<00:10,  1.55it/s]
Train:  85%|████████▍ | 90/106 [00:46<00:08,  1.90it/s]
Train:  86%|████████▌ | 91/106 [00:46<00:06,  2.33it/s]
Train:  87%|████████▋ | 92/106 [00:46<00:04,  2.86it/s]
Train:  88%|████████▊ | 93/106 [00:47<00:07,  1.79it/s]
Train:  89%|████████▊ | 94/106 [00:47<00:05,  2.26it/s]
Train:  90%|████████▉ | 95/106 [00:47<00:03,  2.82it/s]
Train:  91%|█████████ | 96/106 [00:48<00:04,  2.44it/s]
Train:  92%|█████████▏| 97/106 [00:48<00:04,  1.96it/s]
Train:  92%|█████████▏| 98/106 [00:49<00:03,  2.52it/s]
Train:  93%|█████████▎| 99/106 [00:49<00:02,  3.16it/s]
Train:  94%|█████████▍| 100/106 [00:49<00:02,  2.35it/s]
Train:  95%|█████████▌| 101/106 [00:50<00:02,  1.73it/s]
Train:  96%|█████████▌| 102/106 [00:51<00:02,  1.70it/s]
Train:  97%|█████████▋| 103/106 [00:51<00:01,  2.24it/s]
Train:  99%|█████████▉| 105/106 [00:52<00:00,  2.43it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:17,  2.71it/s]
Val:   1%|▏         | 3/211 [00:00<00:33,  6.29it/s]
Val:   3%|▎         | 7/211 [00:00<00:14, 14.43it/s]
Val:   5%|▍         | 10/211 [00:00<00:16, 12.32it/s]
Val:   6%|▌         | 12/211 [00:01<00:19, 10.22it/s]
Val:   7%|▋         | 15/211 [00:01<00:16, 12.08it/s]
Val:   9%|▉         | 19/211 [00:01<00:12, 15.03it/s]
Val:  11%|█▏        | 24/211 [00:01<00:09, 20.76it/s]
Val:  13%|█▎        | 27/211 [00:01<00:08, 21.91it/s]
Val:  15%|█▍        | 31/211 [00:02<00:10, 16.80it/s]
Val:  17%|█▋        | 35/211 [00:02<00:10, 17.15it/s]
Val:  18%|█▊        | 39/211 [00:02<00:10, 15.97it/s]
Val:  20%|██        | 43/211 [00:02<00:11, 14.63it/s]
Val:  23%|██▎       | 48/211 [00:03<00:09, 17.35it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 16.17it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.42it/s]
Val:  28%|██▊       | 60/211 [00:03<00:08, 16.87it/s]
Val:  30%|██▉       | 63/211 [00:04<00:08, 17.42it/s]
Val:  32%|███▏      | 67/211 [00:04<00:06, 20.87it/s]
Val:  34%|███▎      | 71/211 [00:04<00:09, 14.96it/s]
Val:  36%|███▋      | 77/211 [00:04<00:06, 20.85it/s]
Val:  38%|███▊      | 81/211 [00:04<00:06, 21.06it/s]
Val:  40%|███▉      | 84/211 [00:05<00:07, 16.70it/s]
Val:  41%|████      | 87/211 [00:07<00:28,  4.28it/s]
Val:  43%|████▎     | 91/211 [00:08<00:23,  5.10it/s]
Val:  46%|████▌     | 97/211 [00:08<00:16,  6.92it/s]
Val:  47%|████▋     | 99/211 [00:08<00:17,  6.45it/s]
Val:  48%|████▊     | 101/211 [00:09<00:16,  6.54it/s]
Val:  49%|████▉     | 103/211 [00:09<00:19,  5.64it/s]
Val:  50%|████▉     | 105/211 [00:10<00:21,  4.95it/s]
Val:  50%|█████     | 106/211 [00:10<00:26,  3.90it/s]
Val:  52%|█████▏    | 110/211 [00:11<00:17,  5.89it/s]
Val:  54%|█████▍    | 114/211 [00:11<00:12,  7.59it/s]
Val:  55%|█████▍    | 116/211 [00:11<00:13,  6.99it/s]
Val:  57%|█████▋    | 120/211 [00:12<00:10,  8.97it/s]
Val:  58%|█████▊    | 122/211 [00:13<00:19,  4.56it/s]
Val:  60%|█████▉    | 126/211 [00:13<00:13,  6.22it/s]
Val:  61%|██████    | 129/211 [00:13<00:11,  7.44it/s]
Val:  62%|██████▏   | 131/211 [00:14<00:13,  5.78it/s]
Val:  63%|██████▎   | 133/211 [00:14<00:16,  4.85it/s]
Val:  64%|██████▎   | 134/211 [00:15<00:16,  4.73it/s]
Val:  64%|██████▍   | 136/211 [00:15<00:14,  5.22it/s]
Val:  65%|██████▍   | 137/211 [00:15<00:16,  4.62it/s]
Val:  65%|██████▌   | 138/211 [00:16<00:15,  4.78it/s]
Val:  66%|██████▌   | 139/211 [00:16<00:21,  3.29it/s]
Val:  68%|██████▊   | 143/211 [00:17<00:18,  3.71it/s]
Val:  69%|██████▉   | 146/211 [00:18<00:15,  4.28it/s]
Val:  70%|██████▉   | 147/211 [00:18<00:19,  3.30it/s]
Val:  72%|███████▏  | 151/211 [00:19<00:12,  4.88it/s]
Val:  73%|███████▎  | 154/211 [00:19<00:11,  5.03it/s]
Val:  73%|███████▎  | 155/211 [00:20<00:13,  4.15it/s]
Val:  75%|███████▌  | 159/211 [00:21<00:12,  4.13it/s]
Val:  77%|███████▋  | 163/211 [00:22<00:10,  4.37it/s]
Val:  79%|███████▉  | 167/211 [00:22<00:07,  5.69it/s]
Val:  80%|███████▉  | 168/211 [00:22<00:07,  5.40it/s]
Val:  81%|████████  | 171/211 [00:22<00:05,  6.92it/s]
Val:  82%|████████▏ | 173/211 [00:22<00:04,  8.12it/s]
Val:  83%|████████▎ | 175/211 [00:24<00:09,  3.66it/s]
Val:  84%|████████▍ | 178/211 [00:24<00:06,  4.84it/s]
Val:  85%|████████▍ | 179/211 [00:24<00:06,  4.73it/s]
Val:  85%|████████▌ | 180/211 [00:25<00:09,  3.39it/s]
Val:  87%|████████▋ | 183/211 [00:25<00:05,  5.06it/s]
Val:  87%|████████▋ | 184/211 [00:26<00:06,  4.31it/s]
Val:  89%|████████▊ | 187/211 [00:26<00:04,  5.40it/s]
Val:  91%|█████████▏| 193/211 [00:26<00:01, 10.61it/s]
Val:  93%|█████████▎| 196/211 [00:26<00:01, 12.08it/s]
Val:  94%|█████████▍| 199/211 [00:27<00:01, 10.87it/s]
Val:  96%|█████████▌| 203/211 [00:27<00:00, 14.46it/s]
Val:  99%|█████████▊| 208/211 [00:27<00:00, 15.80it/s]
Val: 100%|██████████| 211/211 [00:27<00:00, 17.75it/s]
                                                      
Epoch  1 | Loss 0.4346 Acc 0.810 | Val Loss 0.2159 Acc 0.900 AUC 0.9767 | LR 9.62e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<03:37,  2.07s/it]
Train:   2%|▏         | 2/106 [00:02<02:09,  1.25s/it]
Train:   3%|▎         | 3/106 [00:02<01:16,  1.34it/s]
Train:   4%|▍         | 4/106 [00:03<00:50,  2.00it/s]
Train:   5%|▍         | 5/106 [00:03<01:07,  1.49it/s]
Train:   6%|▌         | 6/106 [00:04<00:47,  2.09it/s]
Train:   7%|▋         | 7/106 [00:04<00:45,  2.19it/s]
Train:   8%|▊         | 9/106 [00:05<00:54,  1.79it/s]
Train:   9%|▉         | 10/106 [00:06<00:47,  2.01it/s]
Train:  10%|█         | 11/106 [00:06<00:37,  2.55it/s]
Train:  11%|█▏        | 12/106 [00:06<00:29,  3.17it/s]
Train:  12%|█▏        | 13/106 [00:07<01:02,  1.50it/s]
Train:  13%|█▎        | 14/106 [00:08<00:51,  1.78it/s]
Train:  14%|█▍        | 15/106 [00:08<00:39,  2.33it/s]
Train:  15%|█▌        | 16/106 [00:08<00:30,  2.96it/s]
Train:  16%|█▌        | 17/106 [00:10<01:11,  1.24it/s]
Train:  17%|█▋        | 18/106 [00:10<00:52,  1.67it/s]
Train:  18%|█▊        | 19/106 [00:10<00:40,  2.15it/s]
Train:  19%|█▉        | 20/106 [00:10<00:30,  2.78it/s]
Train:  20%|█▉        | 21/106 [00:11<00:52,  1.63it/s]
Train:  21%|██        | 22/106 [00:12<00:38,  2.17it/s]
Train:  22%|██▏       | 23/106 [00:12<00:36,  2.29it/s]
Train:  23%|██▎       | 24/106 [00:12<00:27,  2.94it/s]
Train:  24%|██▎       | 25/106 [00:13<00:51,  1.56it/s]
Train:  25%|██▍       | 26/106 [00:14<00:38,  2.08it/s]
Train:  25%|██▌       | 27/106 [00:14<00:38,  2.04it/s]
Train:  26%|██▋       | 28/106 [00:14<00:29,  2.66it/s]
Train:  27%|██▋       | 29/106 [00:15<00:45,  1.68it/s]
Train:  28%|██▊       | 30/106 [00:15<00:33,  2.24it/s]
Train:  29%|██▉       | 31/106 [00:16<00:33,  2.24it/s]
Train:  31%|███       | 33/106 [00:17<00:36,  1.99it/s]
Train:  32%|███▏      | 34/106 [00:17<00:29,  2.48it/s]
Train:  33%|███▎      | 35/106 [00:18<00:30,  2.35it/s]
Train:  34%|███▍      | 36/106 [00:18<00:23,  2.92it/s]
Train:  35%|███▍      | 37/106 [00:18<00:26,  2.62it/s]
Train:  36%|███▌      | 38/106 [00:19<00:30,  2.26it/s]
Train:  37%|███▋      | 39/106 [00:19<00:30,  2.21it/s]
Train:  38%|███▊      | 40/106 [00:19<00:23,  2.77it/s]
Train:  39%|███▊      | 41/106 [00:20<00:20,  3.11it/s]
Train:  40%|███▉      | 42/106 [00:20<00:25,  2.49it/s]
Train:  41%|████      | 43/106 [00:21<00:26,  2.35it/s]
Train:  42%|████▏     | 44/106 [00:21<00:20,  3.00it/s]
Train:  42%|████▏     | 45/106 [00:22<00:31,  1.92it/s]
Train:  44%|████▍     | 47/106 [00:22<00:26,  2.22it/s]
Train:  45%|████▌     | 48/106 [00:23<00:21,  2.74it/s]
Train:  46%|████▌     | 49/106 [00:24<00:41,  1.37it/s]
Train:  47%|████▋     | 50/106 [00:24<00:31,  1.78it/s]
Train:  48%|████▊     | 51/106 [00:25<00:29,  1.86it/s]
Train:  50%|█████     | 53/106 [00:27<00:37,  1.40it/s]
Train:  51%|█████     | 54/106 [00:27<00:29,  1.75it/s]
Train:  52%|█████▏    | 55/106 [00:27<00:23,  2.19it/s]
Train:  53%|█████▎    | 56/106 [00:27<00:18,  2.76it/s]
Train:  54%|█████▍    | 57/106 [00:29<00:37,  1.32it/s]
Train:  55%|█████▍    | 58/106 [00:29<00:27,  1.75it/s]
Train:  56%|█████▌    | 59/106 [00:29<00:20,  2.29it/s]
Train:  58%|█████▊    | 61/106 [00:31<00:28,  1.61it/s]
Train:  58%|█████▊    | 62/106 [00:31<00:21,  2.01it/s]
Train:  60%|██████    | 64/106 [00:31<00:14,  2.96it/s]
Train:  61%|██████▏   | 65/106 [00:33<00:23,  1.75it/s]
Train:  62%|██████▏   | 66/106 [00:33<00:18,  2.19it/s]
Train:  64%|██████▍   | 68/106 [00:33<00:11,  3.28it/s]
Train:  65%|██████▌   | 69/106 [00:34<00:17,  2.06it/s]
Train:  67%|██████▋   | 71/106 [00:34<00:11,  3.03it/s]
Train:  69%|██████▉   | 73/106 [00:36<00:18,  1.80it/s]
Train:  70%|██████▉   | 74/106 [00:36<00:14,  2.15it/s]
Train:  71%|███████   | 75/106 [00:36<00:11,  2.61it/s]
Train:  72%|███████▏  | 76/106 [00:36<00:09,  3.14it/s]
Train:  73%|███████▎  | 77/106 [00:38<00:16,  1.78it/s]
Train:  74%|███████▎  | 78/106 [00:38<00:12,  2.28it/s]
Train:  75%|███████▍  | 79/106 [00:38<00:09,  2.90it/s]
Train:  75%|███████▌  | 80/106 [00:38<00:07,  3.62it/s]
Train:  76%|███████▋  | 81/106 [00:39<00:14,  1.73it/s]
Train:  77%|███████▋  | 82/106 [00:39<00:10,  2.28it/s]
Train:  79%|███████▉  | 84/106 [00:39<00:06,  3.52it/s]
Train:  80%|████████  | 85/106 [00:41<00:12,  1.63it/s]
Train:  81%|████████  | 86/106 [00:41<00:09,  2.06it/s]
Train:  82%|████████▏ | 87/106 [00:41<00:07,  2.61it/s]
Train:  83%|████████▎ | 88/106 [00:41<00:05,  3.26it/s]
Train:  84%|████████▍ | 89/106 [00:43<00:13,  1.30it/s]
Train:  85%|████████▍ | 90/106 [00:44<00:09,  1.72it/s]
Train:  86%|████████▌ | 91/106 [00:44<00:06,  2.27it/s]
Train:  87%|████████▋ | 92/106 [00:44<00:04,  2.94it/s]
Train:  88%|████████▊ | 93/106 [00:45<00:07,  1.74it/s]
Train:  89%|████████▊ | 94/106 [00:45<00:05,  2.30it/s]
Train:  91%|█████████ | 96/106 [00:45<00:02,  3.58it/s]
Train:  92%|█████████▏| 97/106 [00:46<00:04,  2.14it/s]
Train:  92%|█████████▏| 98/106 [00:46<00:02,  2.68it/s]
Train:  94%|█████████▍| 100/106 [00:46<00:01,  3.89it/s]
Train:  95%|█████████▌| 101/106 [00:48<00:03,  1.61it/s]
Train:  97%|█████████▋| 103/106 [00:48<00:01,  2.44it/s]
Train:  98%|█████████▊| 104/106 [00:49<00:00,  2.91it/s]
Train:  99%|█████████▉| 105/106 [00:50<00:00,  1.41it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:26,  2.44it/s]
Val:   1%|▏         | 3/211 [00:00<00:30,  6.72it/s]
Val:   3%|▎         | 7/211 [00:00<00:13, 15.00it/s]
Val:   5%|▍         | 10/211 [00:00<00:15, 13.33it/s]
Val:   6%|▌         | 12/211 [00:01<00:18, 10.96it/s]
Val:   7%|▋         | 15/211 [00:01<00:16, 11.61it/s]
Val:   9%|▉         | 19/211 [00:01<00:13, 14.26it/s]
Val:  11%|█▏        | 24/211 [00:01<00:09, 20.53it/s]
Val:  13%|█▎        | 27/211 [00:01<00:09, 20.17it/s]
Val:  15%|█▍        | 31/211 [00:02<00:12, 14.62it/s]
Val:  17%|█▋        | 35/211 [00:02<00:11, 15.17it/s]
Val:  18%|█▊        | 39/211 [00:02<00:12, 14.08it/s]
Val:  20%|██        | 43/211 [00:03<00:12, 13.71it/s]
Val:  23%|██▎       | 48/211 [00:03<00:09, 16.42it/s]
Val:  24%|██▍       | 51/211 [00:03<00:10, 14.93it/s]
Val:  26%|██▌       | 55/211 [00:04<00:13, 11.20it/s]
Val:  29%|██▉       | 61/211 [00:04<00:09, 16.44it/s]
Val:  30%|███       | 64/211 [00:04<00:09, 16.21it/s]
Val:  33%|███▎      | 70/211 [00:04<00:06, 22.13it/s]
Val:  35%|███▌      | 74/211 [00:05<00:08, 15.66it/s]
Val:  37%|███▋      | 78/211 [00:05<00:08, 15.64it/s]
Val:  39%|███▉      | 83/211 [00:05<00:08, 15.85it/s]
Val:  41%|████      | 87/211 [00:06<00:09, 12.52it/s]
Val:  45%|████▍     | 94/211 [00:06<00:06, 18.72it/s]
Val:  46%|████▋     | 98/211 [00:06<00:05, 19.19it/s]
Val:  48%|████▊     | 102/211 [00:06<00:06, 17.28it/s]
Val:  50%|█████     | 106/211 [00:07<00:07, 14.23it/s]
Val:  52%|█████▏    | 110/211 [00:07<00:07, 14.24it/s]
Val:  54%|█████▍    | 114/211 [00:07<00:07, 13.30it/s]
Val:  56%|█████▌    | 118/211 [00:07<00:05, 15.94it/s]
Val:  58%|█████▊    | 122/211 [00:08<00:05, 15.85it/s]
Val:  60%|██████    | 127/211 [00:08<00:04, 20.52it/s]
Val:  62%|██████▏   | 130/211 [00:08<00:03, 21.04it/s]
Val:  63%|██████▎   | 133/211 [00:08<00:04, 17.41it/s]
Val:  65%|██████▍   | 137/211 [00:08<00:04, 16.07it/s]
Val:  67%|██████▋   | 141/211 [00:09<00:03, 19.06it/s]
Val:  68%|██████▊   | 144/211 [00:09<00:03, 18.48it/s]
Val:  70%|██████▉   | 147/211 [00:09<00:04, 14.15it/s]
Val:  72%|███████▏  | 152/211 [00:09<00:03, 19.44it/s]
Val:  73%|███████▎  | 155/211 [00:09<00:03, 18.65it/s]
Val:  75%|███████▌  | 159/211 [00:10<00:02, 18.02it/s]
Val:  77%|███████▋  | 162/211 [00:10<00:02, 17.10it/s]
Val:  79%|███████▊  | 166/211 [00:10<00:02, 20.46it/s]
Val:  80%|████████  | 169/211 [00:10<00:02, 15.49it/s]
Val:  82%|████████▏ | 174/211 [00:10<00:01, 20.97it/s]
Val:  84%|████████▍ | 178/211 [00:11<00:01, 18.57it/s]
Val:  86%|████████▌ | 181/211 [00:11<00:01, 19.88it/s]
Val:  87%|████████▋ | 184/211 [00:11<00:01, 15.64it/s]
Val:  89%|████████▊ | 187/211 [00:11<00:01, 14.97it/s]
Val:  91%|█████████▏| 193/211 [00:11<00:00, 22.17it/s]
Val:  93%|█████████▎| 197/211 [00:12<00:01, 13.39it/s]
Val:  95%|█████████▌| 201/211 [00:12<00:00, 16.20it/s]
Val:  98%|█████████▊| 207/211 [00:12<00:00, 22.36it/s]
Val: 100%|██████████| 211/211 [00:12<00:00, 21.10it/s]
                                                      
Epoch  2 | Loss 0.2358 Acc 0.909 | Val Loss 0.1942 Acc 0.905 AUC 0.9835 | LR 8.55e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<05:10,  2.96s/it]
Train:   2%|▏         | 2/106 [00:03<02:14,  1.30s/it]
Train:   4%|▍         | 4/106 [00:03<00:54,  1.86it/s]
Train:   5%|▍         | 5/106 [00:05<01:33,  1.08it/s]
Train:   6%|▌         | 6/106 [00:05<01:07,  1.49it/s]
Train:   7%|▋         | 7/106 [00:05<00:49,  2.00it/s]
Train:   8%|▊         | 9/106 [00:07<01:17,  1.26it/s]
Train:   9%|▉         | 10/106 [00:07<00:59,  1.61it/s]
Train:  11%|█▏        | 12/106 [00:07<00:37,  2.50it/s]
Train:  12%|█▏        | 13/106 [00:09<00:55,  1.67it/s]
Train:  14%|█▍        | 15/106 [00:09<00:36,  2.49it/s]
Train:  15%|█▌        | 16/106 [00:09<00:30,  2.96it/s]
Train:  16%|█▌        | 17/106 [00:10<00:55,  1.61it/s]
Train:  18%|█▊        | 19/106 [00:11<00:35,  2.48it/s]
Train:  20%|█▉        | 21/106 [00:12<00:48,  1.74it/s]
Train:  22%|██▏       | 23/106 [00:13<00:34,  2.43it/s]
Train:  23%|██▎       | 24/106 [00:13<00:28,  2.84it/s]
Train:  24%|██▎       | 25/106 [00:14<00:47,  1.69it/s]
Train:  25%|██▌       | 27/106 [00:14<00:31,  2.52it/s]
Train:  27%|██▋       | 29/106 [00:16<00:40,  1.92it/s]
Train:  28%|██▊       | 30/106 [00:16<00:33,  2.26it/s]
Train:  30%|███       | 32/106 [00:16<00:23,  3.16it/s]
Train:  31%|███       | 33/106 [00:17<00:36,  2.00it/s]
Train:  32%|███▏      | 34/106 [00:17<00:29,  2.44it/s]
Train:  34%|███▍      | 36/106 [00:18<00:19,  3.57it/s]
Train:  35%|███▍      | 37/106 [00:19<00:37,  1.83it/s]
Train:  37%|███▋      | 39/106 [00:19<00:24,  2.72it/s]
Train:  39%|███▊      | 41/106 [00:20<00:29,  2.19it/s]
Train:  41%|████      | 43/106 [00:21<00:20,  3.02it/s]
Train:  42%|████▏     | 45/106 [00:22<00:27,  2.19it/s]
Train:  44%|████▍     | 47/106 [00:22<00:20,  2.95it/s]
Train:  46%|████▌     | 49/106 [00:24<00:26,  2.15it/s]
Train:  48%|████▊     | 51/106 [00:24<00:19,  2.87it/s]
Train:  50%|█████     | 53/106 [00:25<00:22,  2.36it/s]
Train:  51%|█████     | 54/106 [00:25<00:20,  2.52it/s]
Train:  53%|█████▎    | 56/106 [00:25<00:14,  3.47it/s]
Train:  54%|█████▍    | 57/106 [00:27<00:21,  2.28it/s]
Train:  55%|█████▍    | 58/106 [00:27<00:25,  1.88it/s]
Train:  57%|█████▋    | 60/106 [00:28<00:16,  2.74it/s]
Train:  58%|█████▊    | 61/106 [00:29<00:22,  2.00it/s]
Train:  58%|█████▊    | 62/106 [00:29<00:25,  1.71it/s]
Train:  60%|██████    | 64/106 [00:30<00:16,  2.60it/s]
Train:  61%|██████▏   | 65/106 [00:30<00:18,  2.20it/s]
Train:  62%|██████▏   | 66/106 [00:32<00:25,  1.56it/s]
Train:  64%|██████▍   | 68/106 [00:32<00:15,  2.39it/s]
Train:  66%|██████▌   | 70/106 [00:34<00:22,  1.59it/s]
Train:  68%|██████▊   | 72/106 [00:34<00:15,  2.26it/s]
Train:  70%|██████▉   | 74/106 [00:36<00:20,  1.58it/s]
Train:  71%|███████   | 75/106 [00:36<00:16,  1.87it/s]
Train:  72%|███████▏  | 76/106 [00:36<00:13,  2.27it/s]
Train:  74%|███████▎  | 78/106 [00:38<00:17,  1.62it/s]
Train:  75%|███████▌  | 80/106 [00:38<00:11,  2.32it/s]
Train:  77%|███████▋  | 82/106 [00:39<00:12,  1.95it/s]
Train:  79%|███████▉  | 84/106 [00:40<00:08,  2.67it/s]
Train:  81%|████████  | 86/106 [00:42<00:11,  1.77it/s]
